source;share/cube_imu_calibration/hook/cmake_prefix_path.ps1
source;share/cube_imu_calibration/hook/cmake_prefix_path.dsv
source;share/cube_imu_calibration/hook/cmake_prefix_path.sh
source;share/cube_imu_calibration/hook/ld_library_path_lib.ps1
source;share/cube_imu_calibration/hook/ld_library_path_lib.dsv
source;share/cube_imu_calibration/hook/ld_library_path_lib.sh
source;share/cube_imu_calibration/hook/pythonpath.ps1
source;share/cube_imu_calibration/hook/pythonpath.dsv
source;share/cube_imu_calibration/hook/pythonpath.sh
source;share/cube_imu_calibration/local_setup.bash
source;share/cube_imu_calibration/local_setup.dsv
source;share/cube_imu_calibration/local_setup.ps1
source;share/cube_imu_calibration/local_setup.sh
source;share/cube_imu_calibration/local_setup.zsh
